flight_id,flight_date,airline_code,flight_number,origin_airport,destination_airport,scheduled_departure,actual_departure,departure_delay,scheduled_arrival,actual_arrival,arrival_delay,distance,cancelled,cancellation_reason
139,2024-01-05,MX,3887,SFO,BWI,19:30,20:15,45,01:03,01:47,44,2571,0,
140,2024-01-05,SY,1998,MDW,AUS,08:00,08:00,0,12:08,12:17,9,1871,0,
141,2024-01-05,MX,5715,JFK,PDX,10:00,10:41,41,12:24,13:08,44,1075,0,
142,2024-01-05,QX,2271,EWR,SEA,06:15,06:17,2,08:15,08:21,6,912,0,
143,2024-01-05,NK,572,SAN,MKE,09:45,10:00,15,13:14,13:39,25,1735,0,
144,2024-01-05,MX,9547,RIC,SMF,23:15,23:26,11,00:15,00:29,14,294,0,
145,2024-01-05,WN,6405,RDU,SAN,09:00,09:01,1,12:02,12:08,6,1360,0,
146,2024-01-05,DL,5353,MEM,MCI,12:30,12:35,5,13:49,13:51,2,661,0,
147,2024-01-05,F9,1542,IND,AUS,20:45,20:45,0,22:46,22:53,7,1083,0,
148,2024-01-05,OH,5090,JFK,SAT,21:15,21:15,0,00:22,00:19,-3,1415,0,
149,2024-01-05,B6,9929,PIT,MKE,20:30,21:14,44,22:59,23:43,44,1317,0,
150,2024-01-05,SY,8652,IAD,IND,16:00,16:26,26,17:16,17:40,24,709,0,
151,2024-01-05,WN,3632,SEA,STL,19:15,19:15,0,22:46,22:54,8,1604,0,
152,2024-01-05,YX,9755,AUS,RDU,21:15,21:23,8,01:01,01:17,16,1726,0,
153,2024-01-05,G4,9579,MSP,ABQ,10:15,10:17,2,11:20,11:24,4,517,0,
154,2024-01-05,HA,4582,BUF,LGA,17:30,17:30,0,19:41,19:47,6,997,0,
155,2024-01-05,MX,9169,PIT,MDW,11:15,11:19,4,15:02,15:16,14,1764,0,
156,2024-01-05,UA,5381,CLE,PIT,08:30,08:29,-1,12:01,12:07,6,1641,0,
157,2024-01-05,OH,8664,BNA,ATL,08:00,08:00,0,09:48,09:46,-2,913,0,
158,2024-01-05,AA,3442,BUF,IAD,22:00,23:14,74,01:04,02:15,71,1382,0,
159,2024-01-05,G4,8470,PDX,LGA,14:00,13:56,-4,19:36,19:39,3,2573,0,
160,2024-01-05,MX,7359,FLL,BOS,12:30,12:30,0,14:27,14:31,4,988,0,
161,2024-01-05,SY,2947,DEN,BOS,21:00,21:07,7,22:00,22:15,15,229,0,
162,2024-01-05,AA,2636,IAH,RDU,06:15,06:51,36,08:43,09:18,35,1156,0,
163,2024-01-05,HA,1294,PIT,SAN,15:15,15:15,0,20:12,20:14,2,2360,0,
164,2024-01-05,WN,5537,DTW,RIC,15:30,,,20:54,,,2510,1,C
165,2024-01-05,B6,4094,AUS,LGA,06:30,06:37,7,07:30,07:43,13,589,0,
166,2024-01-05,B6,7400,CLE,SMF,20:00,20:05,5,01:17,01:29,12,2622,0,
167,2024-01-05,SY,3592,DEN,PHL,18:00,,,23:56,,,2784,1,C
168,2024-01-05,B6,1300,ORD,SFO,06:15,06:28,13,08:05,08:16,11,771,0,
169,2024-01-05,F9,7194,MKE,HNL,15:00,15:00,0,16:00,16:08,8,559,0,
170,2024-01-05,OH,8338,DEN,TPA,08:30,08:30,0,11:14,11:16,2,1340,0,
171,2024-01-05,AA,8840,RDU,EWR,12:15,12:15,0,16:06,16:05,-1,1936,0,
172,2024-01-05,YX,6213,TUS,JAX,05:15,05:17,2,09:52,09:46,-6,2202,0,
173,2024-01-06,WN,8497,STL,OMA,09:15,09:15,0,10:53,11:01,8,739,0,
174,2024-01-06,OH,7657,MEM,PIT,22:00,22:00,0,00:36,00:36,0,1253,0,
175,2024-01-06,SY,1739,JAX,LGA,14:00,14:15,15,17:13,17:27,14,1498,0,
176,2024-01-06,UA,6071,IND,CVG,15:45,16:01,16,18:04,18:21,17,1173,0,
177,2024-01-06,MX,7683,IAH,MCI,19:30,19:30,0,23:12,23:10,-2,1882,0,
178,2024-01-06,UA,4412,SJC,BOS,07:00,07:15,15,10:40,10:57,17,1742,0,
179,2024-01-06,WN,4369,ORD,IND,22:45,22:45,0,23:45,23:44,-1,247,0,
180,2024-01-06,G4,6600,CLE,JFK,16:00,16:11,11,17:28,17:43,15,799,0,
181,2024-01-06,HA,2495,IND,RIC,20:30,20:30,0,02:09,02:06,-3,2751,0,
182,2024-01-06,WN,6458,SMF,TPA,20:45,20:45,0,00:59,00:57,-2,1993,0,
183,2024-01-06,AS,9441,CVG,SJC,10:45,10:56,11,11:45,11:54,9,476,0,
184,2024-01-06,YX,6749,PHL,SJC,16:30,16:30,0,17:48,17:43,-5,632,0,
185,2024-01-06,G4,3565,JAX,BWI,09:15,09:18,3,13:40,13:43,3,2043,0,
186,2024-01-06,F9,7948,RIC,RDU,11:15,11:15,0,15:58,15:53,-5,2242,0,
187,2024-01-06,G4,2506,ORD,CVG,06:15,06:20,5,07:43,07:38,-5,669,0,
188,2024-01-06,MX,1504,OMA,IAD,11:45,11:45,0,14:29,14:23,-6,1284,0,
189,2024-01-06,OH,8469,MSP,MKE,13:15,13:27,12,17:40,17:54,14,2184,0,
190,2024-01-06,DL,8664,LAX,DTW,21:45,21:45,0,22:54,22:45,-9,526,0,
191,2024-01-06,G4,1626,CLE,SEA,20:15,22:25,130,22:22,00:35,133,1008,0,
192,2024-01-06,AA,7128,BUF,SMF,12:45,13:25,40,17:43,18:26,43,2484,0,
193,2024-01-06,F9,4741,PHL,JFK,22:45,22:50,5,00:06,00:01,-5,642,0,
194,2024-01-06,WN,6798,BUF,MDW,16:00,16:00,0,19:40,19:48,8,1782,0,
195,2024-01-06,AS,3437,RIC,HNL,18:45,18:48,3,20:50,20:54,4,977,0,
196,2024-01-06,NK,2051,OKC,LAS,12:45,12:45,0,13:45,13:45,0,372,0,
197,2024-01-06,HA,952,BUF,RIC,10:45,11:01,16,11:45,12:10,25,359,0,
198,2024-01-06,DL,6175,FLL,PHL,07:00,07:12,12,08:20,08:41,21,689,0,
199,2024-01-06,QX,8199,MSP,JAX,19:00,19:00,0,00:55,01:04,9,2767,0,
200,2024-01-06,MX,2876,PHL,MKE,06:30,06:30,0,08:34,08:36,2,921,0,
201,2024-01-06,NK,3381,HNL,CMH,21:00,21:12,12,22:58,23:18,20,832,0,
202,2024-01-06,OH,3287,BWI,PHL,19:45,19:55,10,21:29,21:31,2,821,0,
203,2024-01-06,B6,4322,SEA,SMF,22:30,22:42,12,23:30,23:42,12,408,0,
204,2024-01-06,F9,9714,RIC,OAK,05:45,05:47,2,10:15,10:14,-1,2112,0,
205,2024-01-06,NK,8876,SAN,SJC,05:30,05:34,4,06:30,06:41,11,318,0,
206,2024-01-07,B6,9499,SAN,DTW,13:15,13:27,12,16:46,16:55,9,1756,0,
207,2024-01-07,WN,4191,PHL,BOS,16:15,16:28,13,18:25,18:28,3,1012,0,
208,2024-01-07,G4,6181,ORD,MCI,15:45,16:00,15,21:08,21:25,17,2640,0,
209,2024-01-07,HA,8713,LAS,DFW,18:45,18:45,0,23:48,23:41,-7,2434,0,
210,2024-01-07,F9,237,MDW,ABQ,05:15,05:15,0,06:44,06:51,7,792,0,
211,2024-01-07,AS,5721,RDU,MKE,16:15,16:58,43,19:23,20:08,45,1543,0,
212,2024-01-07,UA,9535,IND,LAS,12:00,12:12,12,13:00,13:06,6,534,0,
213,2024-01-07,MX,259,MCO,MCI,10:45,10:53,8,11:45,11:58,13,381,0,
214,2024-01-07,G4,6627,IND,DFW,08:15,08:16,1,11:50,11:55,5,1823,0,
215,2024-01-07,AS,9280,TPA,PDX,22:30,22:30,0,01:19,01:27,8,1425,0,
216,2024-01-07,SY,4763,SJC,MSP,16:30,18:33,123,21:45,23:47,122,2489,0,
217,2024-01-07,UA,5627,EWR,JAX,18:45,18:45,0,19:45,19:55,10,300,0,
218,2024-01-07,AS,6579,CMH,OMA,13:45,13:58,13,14:48,14:56,8,523,0,
219,2024-01-07,AA,3944,LAS,OKC,13:00,,,14:00,,,296,1,B
220,2024-01-07,G4,1802,MEM,JFK,13:15,13:15,0,14:15,14:14,-1,352,0,
221,2024-01-07,UA,2895,LAS,SJC,05:00,07:51,171,07:53,10:51,178,1292,0,
222,2024-01-07,G4,8935,AUS,LAS,10:45,10:56,11,14:55,15:07,12,2049,0,
223,2024-01-07,WN,5144,JFK,OAK,16:45,16:45,0,17:45,17:44,-1,208,0,
224,2024-01-07,AA,7916,BUF,MCI,14:00,14:13,13,17:38,17:52,14,1728,0,
225,2024-01-07,YX,6567,PIT,BNA,12:15,12:15,0,13:48,13:58,10,766,0,
226,2024-01-07,QX,4554,SAT,ABQ,14:30,14:30,0,15:53,16:03,10,763,0,
227,2024-01-07,F9,8160,BWI,ABQ,11:30,11:30,0,12:30,12:28,-2,532,0,
228,2024-01-07,F9,3914,TUS,ATL,07:15,07:16,1,08:32,08:37,5,650,0,
229,2024-01-07,AA,2493,IAH,JFK,06:30,06:43,13,10:02,10:13,11,1592,0,
230,2024-01-07,OH,4178,ATL,LAS,17:45,18:03,18,22:50,23:04,14,2433,0,
231,2024-01-07,SY,2698,SLC,IAH,06:00,06:00,0,12:02,11:58,-4,2800,0,
232,2024-01-07,WN,5416,MKE,BNA,05:15,05:15,0,08:22,08:13,-9,1623,0,
233,2024-01-07,MX,9868,RDU,ABQ,09:30,09:43,13,11:19,11:42,23,919,0,
234,2024-01-07,B6,8887,JAX,MCO,08:15,08:45,30,13:19,13:53,34,2353,0,
235,2024-01-07,AA,5968,BUF,PDX,09:30,09:45,15,12:25,12:45,20,1345,0,
236,2024-01-07,UA,5403,SJC,SAN,19:30,19:30,0,22:22,22:26,4,1465,0,
237,2024-01-07,AS,7539,SJC,TPA,05:45,05:57,12,07:51,08:12,21,938,0,
238,2024-01-07,MX,8930,DEN,RIC,17:15,17:15,0,18:25,18:28,3,603,0,
239,2024-01-07,DL,1192,SFO,SJC,06:15,06:18,3,08:59,09:10,11,1428,0,
240,2024-01-07,NK,8715,OMA,MCI,23:30,00:09,39,03:36,04:11,35,1863,0,
241,2024-01-08,F9,6013,MKE,DFW,22:45,23:24,39,00:09,00:39,30,664,0,
242,2024-01-08,OH,3637,SLC,DEN,21:00,21:00,0,22:17,22:14,-3,574,0,
243,2024-01-08,UA,9244,PIT,MEM,18:00,18:13,13,21:36,21:42,6,1631,0,
244,2024-01-08,UA,8368,PIT,HNL,15:15,15:10,-5,17:17,17:13,-4,1017,0,
245,2024-01-08,SY,5399,BNA,OKC,12:15,,,15:09,,,1407,1,A
246,2024-01-08,AS,8580,CMH,LAX,09:30,10:59,89,15:27,16:54,87,2787,0,
247,2024-01-08,G4,9465,PIT,CVG,09:00,09:00,0,12:03,12:11,8,1367,0,
248,2024-01-08,AS,9446,SLC,JFK,17:15,17:35,20,19:37,20:05,28,1137,0,
249,2024-01-08,DL,5021,CMH,OMA,06:45,06:45,0,07:48,07:41,-7,523,0,
250,2024-01-08,WN,9968,OKC,JAX,05:45,05:45,0,09:27,09:27,0,1866,0,
251,2024-01-08,WN,6536,MCO,DFW,19:00,19:00,0,20:00,20:05,5,484,0,
252,2024-01-08,AA,4401,PIT,HNL,07:45,08:28,43,09:54,10:33,39,1017,0,
253,2024-01-08,SY,9294,IND,BOS,21:15,21:15,0,00:10,00:03,-7,1505,0,
254,2024-01-08,NK,3220,TPA,SAN,15:30,15:30,0,20:59,21:03,4,2606,0,
255,2024-01-08,F9,3371,ORD,LGA,16:15,16:15,0,19:59,19:53,-6,1682,0,
256,2024-01-08,OH,5724,IAD,ATL,08:30,08:30,0,13:28,13:24,-4,2460,0,
257,2024-01-08,QX,8013,FLL,IND,09:00,09:00,0,11:31,11:30,-1,1323,0,
258,2024-01-08,MX,969,SAT,BWI,19:00,,,20:06,,,434,1,C
259,2024-01-08,NK,8431,PHL,HNL,08:30,08:30,0,13:42,13:46,4,2382,0,
260,2024-01-08,MX,4153,LAX,DFW,21:30,21:30,0,00:21,00:31,10,1400,0,
261,2024-01-08,G4,4321,BWI,DFW,17:00,17:00,0,18:00,17:54,-6,410,0,
262,2024-01-08,NK,3826,SMF,BUF,18:15,18:09,-6,21:56,21:57,1,1783,0,
263,2024-01-08,SY,8969,LAS,CMH,11:15,11:13,-2,12:15,12:07,-8,358,0,
264,2024-01-08,HA,1211,EWR,IAH,22:00,22:36,36,01:22,02:01,39,1519,0,
265,2024-01-08,AS,4585,AUS,MEM,09:15,09:39,24,14:39,15:01,22,2567,0,
266,2024-01-08,HA,3904,PHL,SAT,12:00,12:00,0,16:07,16:17,10,1983,0,
267,2024-01-08,OH,7863,PDX,CLE,09:15,09:45,30,12:05,12:33,28,1252,0,
268,2024-01-08,WN,3423,OKC,OMA,11:00,11:03,3,15:40,15:47,7,2148,0,
269,2024-01-08,NK,6332,HNL,ORD,15:45,15:55,10,19:19,19:22,3,1709,0,
270,2024-01-09,YX,8912,LGA,SJC,17:00,17:00,0,19:25,19:24,-1,1184,0,
271,2024-01-09,AS,7021,OAK,EWR,14:00,14:12,12,16:34,16:52,18,1341,0,
272,2024-01-09,QX,9052,CVG,ABQ,09:45,09:45,0,15:02,14:58,-4,2436,0,
273,2024-01-09,DL,2786,FLL,IAH,08:00,08:00,0,10:54,11:00,6,1332,0,
274,2024-01-09,UA,6335,PDX,IND,06:15,06:15,0,07:28,07:19,-9,671,0,
275,2024-01-09,AS,4831,TUS,AUS,10:00,10:15,15,13:11,13:30,19,1651,0,
276,2024-01-09,F9,8184,SJC,ATL,12:15,,,15:34,,,1565,1,C
277,2024-01-09,AS,9234,SAT,JAX,11:00,11:00,0,14:41,14:49,8,1723,0,
278,2024-01-09,AS,903,IAH,JFK,08:45,08:48,3,12:07,12:17,10,1592,0,
279,2024-01-09,F9,6001,OKC,CVG,06:00,07:42,102,07:44,09:29,105,763,0,
280,2024-01-09,DL,2304,IAD,MCI,08:30,08:30,0,11:36,11:27,-9,1459,0,
281,2024-01-09,MX,1536,MKE,SMF,20:30,20:30,0,22:19,22:20,1,845,0,
282,2024-01-09,HA,8614,IND,MCI,20:45,20:45,0,02:12,02:02,-10,2693,0,
283,2024-01-09,F9,3496,MKE,SEA,18:45,19:22,37,23:20,00:07,47,2320,0,
284,2024-01-09,AS,5142,FLL,DEN,14:30,14:30,0,17:48,17:38,-10,1554,0,
